creator_id,account_created_at,first_product_created_at,signup_channel,country_code,has_verified_email,total_products,last_login_at,is_active
202,2022-11-21 14:20,2022-12-09 14:20,advertisement,BR,True,4,2022-12-12 14:20,False
205,2022-12-20 14:20,2022-12-22 14:20,referral,BR,True,7,2023-01-16 14:20,True
200,2023-10-04 14:30,2023-10-05 14:30,organic,BR,True,2,2023-10-05 14:30,True
203,2023-05-21 15:30,2023-06-20 15:30,organic,BR,True,4,2023-05-26 15:30,True
204,2023-03-03 14:30,2023-03-12 14:30,organic,BR,True,7,2023-03-16 14:30,True
201,2022-11-10 14:30,2022-12-10 14:30,social_media,BR,True,4,2022-12-02 14:30,True
305,2023-01-28 14:20,2023-02-10 14:20,referral,BR,False,2,2023-02-15 14:20,True
102,2022-11-11 14:30,2022-11-20 14:30,organic,BR,True,3,2022-11-17 14:30,True
302,2023-05-14 14:20,2023-06-08 14:20,organic,BR,False,2,2023-06-07 14:20,True
250,2023-06-02 14:20,2023-06-11 14:20,organic,BR,False,5,2023-06-22 14:20,True
207,2023-05-19 14:20,2023-05-24 14:20,social_media,BR,True,1,2023-05-29 14:20,True
215,2022-11-30 14:20,2022-12-13 14:20,social_media,BR,True,2,2022-12-26 14:20,True
209,2023-04-22 14:30,2023-05-17 14:30,social_media,BR,True,5,2023-04-30 14:30,False
57,2023-02-04 14:30,2023-02-21 14:30,referral,BR,False,4,2023-02-26 14:30,True
156,2023-03-11 14:30,2023-03-17 14:30,social_media,BR,True,2,2023-03-11 14:30,True
218,2022-11-22 14:30,2022-12-01 14:30,organic,BR,True,6,2022-12-07 14:30,True
101,2023-02-19 14:30,2023-02-21 14:30,partnership,BR,True,4,2023-03-16 14:30,True
103,2023-09-03 12:30,2023-09-19 12:30,referral,BR,True,4,2023-09-12 12:30,True
105,2023-01-09 14:30,2023-01-30 14:30,advertisement,BR,True,5,2023-01-29 14:30,True
45,2023-07-25 14:30,2023-08-23 14:30,referral,BR,True,2,2023-08-02 14:30,False
52,2023-04-07 14:30,2023-04-09 14:30,organic,BR,True,6,2023-04-25 14:30,True
303,2023-08-19 14:30,2023-09-18 14:30,organic,BR,True,7,2023-09-06 14:30,True
456,2023-05-21 14:20,2023-05-25 14:20,advertisement,BR,True,2,2023-05-23 14:20,True
502,2023-02-28 14:30,2023-02-28 14:30,social_media,BR,True,2,2023-03-24 14:30,True
258,2023-05-30 14:37,2023-06-14 14:37,organic,BR,True,4,2023-06-14 14:37,False
2001,2023-06-19 14:30,2023-07-10 14:30,social_media,BR,True,4,2023-06-27 14:30,False
78,2023-08-08 14:30,2023-09-05 14:30,social_media,BR,True,4,2023-08-16 14:30,True
307,2023-08-20 14:30,2023-09-19 14:30,social_media,BR,True,5,2023-09-17 14:30,False
256,2023-06-29 14:30,2023-07-20 14:30,social_media,BR,True,3,2023-07-20 14:30,True
85,2022-12-29 14:30,2022-12-31 14:30,advertisement,BR,True,6,2023-01-09 14:30,True
